Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    + !   :       | + ! :   | 13 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x10468c668]
    + !   :       | + ! :   | 11 objc_msgSend$mtlcmdencoder  (in libSDL2-2.0.0.dylib) + 12  [0x1046b208c]
    + !   :       | + ! :   9 -[AGXG13XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG13X) + 572,560  [0x1187771f0,0x1187771e4]
    + !   :       | + ! :   8 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 792  [0x10468f10c]
    + !   :       | + ! :   | 3 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 180  [0x104690830]
    + !   :       | + ! :   | + 3 -[CAMetalLayer nextDrawable]  (in QuartzCore) + 124  [0x19cd71270]
    + !   :       | + ! :   | +   1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 772  [0x19cfaa458]
    + !   :       | + ! :   | +   ! 1 get_unused_drawable(_CAMetalLayerPrivate*, bool, bool)  (in QuartzCore) + 684  [0x19cd71644]
    + !   :       | + ! :   | +   !   1 register_drawable(_CAMetalDrawablePrivate*, _CAImageQueue*)  (in QuartzCore) + 116  [0x19cd71ca8]
    + !   :       | + ! :   | +   !     1 (anonymous namespace)::register_buffer(_CAImageQueue*, CA::Render::Texture*)  (in QuartzCore) + 660  [0x19cfeee7c]
    + !   :       | + ! :   | +   !       1 CAImageQueueCommit::~CAImageQueueCommit()  (in QuartzCore) + 88  [0x19cd92d24]
    + !   :       | + ! :   | +   !         1 CA::Render::Encoder::send_message(unsigned int, unsigned int, unsigned int*, unsigned long)  (in QuartzCore) + 1056  [0x19cfd91ac]
    + !   :       | + ! :   | +   !           1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x193ebffa8]
    + !   :       | + ! :   | +   !             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x193ec8764]
    + !   :       | + ! :   | +   !               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + ! :   | +   !                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + ! :   | +   1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 1608  [0x19cfaa79c]
    + !   :       | + ! :   | +   ! 1 get_unused_drawable(_CAMetalLayerPrivate*, bool, bool)  (in QuartzCore) + 480  [0x19cd71578]
    + !   :       | + ! :   | +   !   1 CA::Render::create_iosurface_with_pixel_format(unsigned int, unsigned int, unsigned int, unsigned int, unsigned long long, __CFString const*)  (in QuartzCore) + 400  [0x19cd718d0]
    + !   :       | + ! :   | +   !     1 CA::SurfaceUtil::CAIOSurfaceCreate(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long long, CA::SurfaceUtil::SurfaceAlignment, __CFString const*)  (in QuartzCore) + 16232  [0x19ce282bc]
    + !   :       | + ! :   | +   !       1 IOSurfaceCreate  (in IOSurface) + 28  [0x19efee228]
    + !   :       | + ! :   | +   !         1 _iosCreateDictionaryAddingMissingProperties  (in IOSurface) + 616  [0x19eff9430]
    + !   :       | + ! :   | +   !           1 dyld4::APIs::dyld_image_path_containing_address(void const*)  (in dyld) + 76  [0x193b96428]
    + !   :       | + ! :   | +   !             1 dyld4::APIs::findImageMappedAt(void const*, dyld3::MachOLoaded const**, bool*, char const**, void const**, unsigned long long*, unsigned char*, dyld4::Loader const**)  (in dyld) + 264  [0x193b95eb8]
    + !   :       | + ! :   | +   !               1 DyldSharedCache::forEachRange(void (char const*, unsigned long long, unsigned long long, unsigned int, unsigned long long, unsigned int, unsigned int, bool&) block_pointer, void (DyldSharedCache const*, unsigned int) block_pointer) const  (in dyld) + 124  [0x193baae54]
    + !   :       | + ! :   | +   !                 1 DyldSharedCache::forEachCache(void (DyldSharedCache const*, bool&) block_pointer) const  (in dyld) + 64  [0x193baad3c]
    + !   :       | + ! :   | +   !                   1 invocation function for block in DyldSharedCache::forEachRange(void (char const*, unsigned long long, unsigned long long, unsigned int, unsigned long long, unsigned int, unsigned int, bool&) block_pointer, void (DyldSharedCache const*, unsigned int) block_pointer) const  (in dyld) + 196  [0x193baaf30]
    + !   :       | + ! :   | +   1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 1800  [0x19cfaa85c]
    + !   :       | + ! :   | +     1 -[CAMetalDrawable initWithDrawablePrivate:layer:waitStart:]  (in QuartzCore) + 360  [0x19cfaacbc]
    + !   :       | + ! :   | +       1 +[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]  (in FramePacing) + 144  [0x2485e28a0]
    + !   :       | + ! :   | +         1 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 172  [0x2485e2374]
    + !   :       | + ! :   | +           1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 0  [0x193d6bd34]
    + !   :       | + ! :   | 3 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 712  [0x104690a44]
    + !   :       | + ! :   | + 3 -[AGXG13XFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG13X) + 152  [0x11867d0b0]
    + !   :       | + ! :   | +   1 -[AGXG13XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG13X) + 6468  [0x118783bc0]
    + !   :       | + ! :   | +   ! 1 AGX::FramebufferGen3_2<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::addAPIResources(MTLResourceList*, MTLResourceList*) const  (in AGXMetalG13X) + 84  [0x1186b81a8]
    + !   :       | + ! :   | +   !   1 MTLResourceListAddResource  (in Metal) + 136  [0x19f02909c]
    + !   :       | + ! :   | +   !     1 MTLResourceListAddHashValue(MTLResourceListPrivate&, unsigned long long)  (in Metal) + 0  [0x19f18dcf4]
    + !   :       | + ! :   | +   1 -[AGXG13XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG13X) + 7196  [0x118783e98]
    + !   :       | + ! :   | +   ! 1 -[MTLRenderPassDescriptorInternal threadgroupMemoryLength]  (in Metal) + 0  [0x19f176fc8]
    + !   :       | + ! :   | +   1 -[AGXG13XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG13X) + 7432  [0x118783f84]
    + !   :       | + ! :   | +     1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::beginRenderPass()  (in AGXMetalG13X) + 184  [0x118766e34]
    + !   :       | + ! :   | +       1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 360  [0x1b5828e64]
    + !   :       | + ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 620  [0x1046909e8]
    + !   :       | + ! :   | + 1 -[AGXG13XFamilyCommandQueue commandBuffer]  (in AGXMetalG13X) + 44  [0x11867fb94]
    + !   :       | + ! :   | +   1 -[AGXG13XFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetalG13X) + 64  [0x11867d860]
    + !   :       | + ! :   | +     1 -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 236  [0x1b580fc94]
    + !   :       | + ! :   | +       1 IOGPUMetalCommandBufferStoragePoolCreateStorage  (in IOGPU) + 236  [0x1b5812d74]
    + !   :       | + ! :   | +         1 _iogpuMetalCommandBufferStorageSetupShmems  (in IOGPU) + 36  [0x1b5811d54]
    + !   :       | + ! :   | +           1 IOGPUMetalDeviceShmemPoolCreateShmem  (in IOGPU) + 0  [0x1b58192f8]
    + !   :       | + ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 976  [0x104690b4c]
    + !   :       | + ! :   |   1 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x10468c668]
    + !   :       | + ! :   4 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 164  [0x10468ee98]
    + !   :       | + ! :   | 4 -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1186281fc]
    + !   :       | + ! :   |   4 -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x118628620]
    + !   :       | + ! :   |     4 -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x118628578]
    + !   :       | + ! :   |       4 -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1b580ec90]
    + !   :       | + ! :   |         3 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1b5820e38]
    + !   :       | + ! :   |         + 3 IOGPUResourceCreate  (in IOGPU) + 248  [0x1b5827654]
    + !   :       | + ! :   |         +   3 IOConnectCallMethod  (in IOKit) + 236  [0x197ab5d70]
    + !   :       | + ! :   |         +     3 io_connect_method  (in IOKit) + 520  [0x197ab5fa4]
    + !   :       | + ! :   |         +       3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + ! :   |         +         3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + ! :   |         1 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 672  [0x1b5820ef4]
    + !   :       | + ! :   |           1 objc_storeWeak  (in libobjc.A.dylib) + 472  [0x193b16a74]
    + !   :       | + ! :   |             1 weak_register_no_lock  (in libobjc.A.dylib) + 172  [0x193b16b9c]
    + !   :       | + ! :   |               1 weak_entry_for_referent(weak_table_t*, objc_object*)  (in libobjc.A.dylib) + 92  [0x193b16ce4]
    + !   :       | + ! :   2 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 656  [0x10468f084]
    + !   :       | + ! :   | 1 -[AGXG13XFamilyCommandBuffer commit]  (in AGXMetalG13X) + 564  [0x11867eb6c]
    + !   :       | + ! :   | + 1 -[AGXG13XFamilyCommandBuffer commitEncoder]  (in AGXMetalG13X) + 124  [0x11867c0ac]
    + !   :       | + ! :   | +   1 -[AGXG13XFamilyRenderContext deferredEndEncoding:]  (in AGXMetalG13X) + 632  [0x118780ab0]
    + !   :       | + ! :   | +     1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::endRenderPassCommon(bool, bool, bool, bool, bool)  (in AGXMetalG13X) + 468  [0x118764c4c]
    + !   :       | + ! :   | +       1 MTLPackColor  (in Metal) + 40  [0x19f079f60]
    + !   :       | + ! :   | +         1 MTLGetPackFloatFunction  (in Metal) + 0  [0x19f078f38]
    + !   :       | + ! :   | 1 -[AGXG13XFamilyCommandBuffer commit]  (in AGXMetalG13X) + 856  [0x11867ec90]
    + !   :       | + ! :   |   1 -[IOGPUMetalCommandBuffer commit]  (in IOGPU) + 228  [0x1b5810298]
    + !   :       | + ! :   |     1 -[_MTLCommandQueue createTelemetryWithLabel:]  (in Metal) + 0  [0x19f01a544]
    + !   :       | + ! :   1 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 676  [0x10468f098]
    + !   :       | + ! :   | 1 -[AGXG13XFamilyRenderContext dealloc]  (in AGXMetalG13X) + 56  [0x118782260]
    + !   :       | + ! :   |   1 -[_MTLCommandEncoder dealloc]  (in Metal) + 156  [0x19f02fd54]
    + !   :       | + ! :   |     1 -[_MTLObjectWithLabel dealloc]  (in Metal) + 64  [0x19f02fda4]
    + !   :       | + ! :   |       1 -[NSObject dealloc]  (in libobjc.A.dylib) + 0  [0x193b13344]
    + !   :       | + ! :   1 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1544  [0x10468f3fc]
    + !   :       | + ! :     1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x193b14060]
    + !   :       | + ! :       1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x193b17c34]
    + !   :       | + ! :         1 -[CAMetalDrawable release]  (in QuartzCore) + 36  [0x19cfab7b8]
    + !   :       | + ! 5 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 136  [0x10461e130]
    + !   :       | + !   4 METAL_RenderPresent  (in libSDL2-2.0.0.dylib) + 288  [0x10468f7cc]
    + !   :       | + !   | 4 -[AGXG13XFamilyCommandBuffer commit]  (in AGXMetalG13X) + 856  [0x11867ec90]
    + !   :       | + !   |   4 -[IOGPUMetalCommandBuffer commit]  (in IOGPU) + 228  [0x1b5810298]
    + !   :       | + !   |     2 -[_MTLCommandBuffer commit]  (in Metal) + 208  [0x19f0303d8]
    + !   :       | + !   |     + 2 +[FPCAMetalLayerState commandBufferCommit:commitTime:]  (in FramePacing) + 148  [0x2485e43c8]
    + !   :       | + !   |     +   2 +[FPCAMetalLayerState _updateCommandBufferState:block:]  (in FramePacing) + 172  [0x2485e3e44]
    + !   :       | + !   |     +     2 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x193d6be84]
    + !   :       | + !   |     +       2 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x193d6c974]
    + !   :       | + !   |     +         2 kevent_id  (in libsystem_kernel.dylib) + 8  [0x193ec1934]
    + !   :       | + !   |     2 -[_MTLCommandQueue commitCommandBuffer:wake:]  (in Metal) + 268  [0x19f030528]
    + !   :       | + !   |       2 dispatch_source_merge_data  (in libdispatch.dylib) + 92  [0x193d5f8cc]
    + !   :       | + !   |         2 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x193d6be84]
    + !   :       | + !   |           2 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x193d6c974]
    + !   :       | + !   |             2 kevent_id  (in libsystem_kernel.dylib) + 8  [0x193ec1934]
    + !   :       | + !   1 METAL_RenderPresent  (in libSDL2-2.0.0.dylib) + 184  [0x10468f764]
    + !   :       | + !     1 -[AGXG13XFamilyRenderContext endEncoding]  (in AGXMetalG13X) + 152  [0x118781754]
    + !   :       | + !       1 objc_msgSendSuper2  (in libobjc.A.dylib) + 0  [0x193b11a20]
    + !   :       | + 1481 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 3804  [0x1041ff270]  sim_loop.rs:256
    + !   :       | + ! 1480 std::thread::sleep::h7650054d8a48849d  (in community_sim) + 84  [0x1042ba4cc]
    + !   :       | + ! : 1480 nanosleep  (in libsystem_c.dylib) + 220  [0x193d9f6f4]
    + !   :       | + ! :   1480 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x193ec31c8]
    + !   :       | + ! 1 std::thread::sleep::h7650054d8a48849d  (in community_sim) + 84  [0x1042ba4cc]
    + !   :       | + 896 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2612  [0x1041fedc8]  sim_loop.rs:191
    + !   :       | + ! 782 SDL_RenderFillRect_REAL  (in libSDL2-2.0.0.dylib) + 156  [0x10461c4ec]
    + !   :       | + ! : 608 SDL_RenderFillRectsF_REAL  (in libSDL2-2.0.0.dylib) + 424  [0x10461c698]
    + !   :       | + ! : | 284 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 520  [0x10461cbc4]
    + !   :       | + ! : | + 240 METAL_QueueGeometry  (in libSDL2-2.0.0.dylib) + 252,164,...  [0x10468ed90,0x10468ed38,...]
    + !   :       | + ! : | + 37 METAL_QueueGeometry  (in libSDL2-2.0.0.dylib) + 124  [0x10468ed10]
    + !   :       | + ! : | + ! 36 SDL_AllocateRenderVertices  (in libSDL2-2.0.0.dylib) + 76,72,...  [0x1046170a0,0x10461709c,...]
    + !   :       | + ! : | + ! 1 SDL_AllocateRenderVertices  (in libSDL2-2.0.0.dylib) + 128  [0x1046170d4]
    + !   :       | + ! : | + !   1 SDL_realloc_REAL  (in libSDL2-2.0.0.dylib) + 40  [0x104641760]
    + !   :       | + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x193d34dec]
    + !   :       | + ! : | + !       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x193d345bc]
    + !   :       | + ! : | + !         1 szone_realloc  (in libsystem_malloc.dylib) + 976  [0x193d05f20]
    + !   :       | + ! : | + !           1 vm_copy  (in libsystem_kernel.dylib) + 116  [0x193ec2ce8]
    + !   :       | + ! : | + !             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x193ed2308]
    + !   :       | + ! : | + !               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x193ebfc34]
    + !   :       | + ! : | + 7 SDL_AllocateRenderVertices  (in libSDL2-2.0.0.dylib) + 200  [0x10461711c]
    + !   :       | + ! : | 90 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 580,92,...  [0x10461cc00,0x10461ca18,...]
    + !   :       | + ! : | 81 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 88  [0x10461ca14]
    + !   :       | + ! : | + 47 PrepQueueCmdDraw  (in libSDL2-2.0.0.dylib) + 64,280,...  [0x10461e970,0x10461ea48,...]
    + !   :       | + ! : | + 18 AllocateRenderCommand  (in libSDL2-2.0.0.dylib) + 88  [0x10461e91c]
    + !   :       | + ! : | + 16 PrepQueueCmdDraw  (in libSDL2-2.0.0.dylib) + 248  [0x10461ea28]
    + !   :       | + ! : | +   10 AllocateRenderCommand  (in libSDL2-2.0.0.dylib) + 16,56  [0x10461e8d4,0x10461e8fc]
    + !   :       | + ! : | +   6 AllocateRenderCommand  (in libSDL2-2.0.0.dylib) + 52  [0x10461e8f8]
    + !   :       | + ! : | +     5 SDL_calloc_REAL  (in libSDL2-2.0.0.dylib) + 52  [0x104641710]
    + !   :       | + ! : | +     | 5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x193d02be8]
    + !   :       | + ! : | +     |   4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x193d03dc4]
    + !   :       | + ! : | +     |   + 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,1408,...  [0x193d04570,0x193d04aa4,...]
    + !   :       | + ! : | +     |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 332  [0x193d03e00]
    + !   :       | + ! : | +     1 SDL_calloc_REAL  (in libSDL2-2.0.0.dylib) + 76  [0x104641728]
    + !   :       | + ! : | +       1 SDL_AtomicAdd_REAL  (in libSDL2-2.0.0.dylib) + 4  [0x1045e67dc]
    + !   :       | + ! : | 55 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 180  [0x10461ca70]
    + !   :       | + ! : | + 55 ___chkstk_darwin  (in libsystem_pthread.dylib) + 4  [0x193efcb88]
    + !   :       | + ! : | 42 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 252  [0x10461cab8]
    + !   :       | + ! : | + 42 ___chkstk_darwin  (in libsystem_pthread.dylib) + 4  [0x193efcb88]
    + !   :       | + ! : | 37 METAL_QueueGeometry  (in libSDL2-2.0.0.dylib) + 348,344  [0x10468edf0,0x10468edec]
    + !   :       | + ! : | 19 PrepQueueCmdDraw  (in libSDL2-2.0.0.dylib) + 352  [0x10461ea90]
    + !   :       | + ! : 101 SDL_RenderFillRectsF_REAL  (in libSDL2-2.0.0.dylib) + 32,208,...  [0x10461c510,0x10461c5c0,...]
    + !   :       | + ! : 50 SDL_RenderFillRectsF_REAL  (in libSDL2-2.0.0.dylib) + 216  [0x10461c5c8]
    + !   :       | + ! : | 50 ___chkstk_darwin  (in libsystem_pthread.dylib) + 4  [0x193efcb88]
    + !   :       | + ! : 23 QueueCmdFillRects  (in libSDL2-2.0.0.dylib) + 620,624  [0x10461cc28,0x10461cc2c]
    + !   :       | + ! 48 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2548,2436,...  [0x1041fed88,0x1041fed18,...]  sim_loop.rs:191
    + !   :       | + ! 36 SDL_RenderFillRect_REAL  (in libSDL2-2.0.0.dylib) + 16,76,...  [0x10461c460,0x10461c49c,...]
    + !   :       | + ! 15 DYLD-STUB$$SDL_RenderFillRect  (in community_sim) + 4  [0x104308ce8]
    + !   :       | + ! 12 SDL_RenderFillRect  (in libSDL2-2.0.0.dylib) + 4  [0x1045f1784]
    + !   :       | + ! 2 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2340  [0x1041fecb8]  const_ptr.rs:0
    + !   :       | + ! 1 SDL_RenderFillRectsF_REAL  (in libSDL2-2.0.0.dylib) + 136  [0x10461c578]
    + !   :       | + 819 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 468  [0x1041fe568]  sim_loop.rs:125
    + !   :       | + ! 819 legion::internals::systems::schedule::Schedule::execute::had73d8b556b9012b  (in community_sim) + 208  [0x1042a61f8]
    + !   :       | + !   819 rayon_core::registry::in_worker::h65c1e8fac3cf760b  (in community_sim) + 148  [0x1042a28e8]
    + !   :       | + !     819 std::thread::local::LocalKey$LT$T$GT$::with::ha571a06fa1a09103  (in community_sim) + 80  [0x1042aae28]
    + !   :       | + !       819 rayon_core::latch::LockLatch::wait_and_reset::hc1aec40f9b3e8c20  (in community_sim) + 132  [0x1042b32c4]
    + !   :       | + !         819 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    + !   :       | + !           819 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    + !   :       | + 350 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 960  [0x1041fe754]  sim_loop.rs:147
    + !   :       | + ! 350 community_sim::graphics::input::collect_input_events::h711de477a32d99ff  (in community_sim) + 68  [0x1041dacbc]  input.rs:22
    + !   :       | + !   350 _$LT$sdl2..event..EventPollIterator$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h2d873ce5b5b067d2  (in community_sim) + 28  [0x104284ed8]
    + !   :       | + !     350 SDL_WaitEventTimeout_REAL  (in libSDL2-2.0.0.dylib) + 96  [0x1046021a8]
    + !   :       | + !       350 SDL_PumpEventsInternal  (in libSDL2-2.0.0.dylib) + 64  [0x104602088]
    + !   :       | + !         350 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 56  [0x1046806a8]
    + !   :       | + !           305 Cocoa_PumpEventsUntilDate  (in libSDL2-2.0.0.dylib) + 84  [0x1046804f8]
    + !   :       | + !           : 303 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x1985dacd4]
    + !   :       | + !           : | 274 _DPSNextEvent  (in AppKit) + 1456  [0x197c3ddb8]
    + !   :       | + !           : | + 274 AEProcessAppleEvent  (in HIToolbox) + 68  [0x19f6ee828]
    + !   :       | + !           : | +   274 aeProcessAppleEvent  (in AE) + 484  [0x19b704044]
    + !   :       | + !           : | +     274 ???  (in AE)  load address 0x19b700000 + 0xaa7c  [0x19b70aa7c]
    + !   :       | + !           : | +       274 ???  (in AE)  load address 0x19b700000 + 0xb13c  [0x19b70b13c]
    + !   :       | + !           : | +         274 _NSAppleEventManagerGenericHandler  (in Foundation) + 80  [0x1952abc38]
    + !   :       | + !           : | +           274 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:]  (in Foundation) + 316  [0x1952abe40]
    + !   :       | + !           : | +             274 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:]  (in AppKit) + 488  [0x197c44098]
    + !   :       | + !           : | +               271 -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:]  (in AppKit) + 488  [0x197c44484]
    + !   :       | + !           : | +               ! 271 -[NSApplication _sendFinishLaunchingNotification]  (in AppKit) + 172  [0x197c45e88]
    + !   :       | + !           : | +               !   271 -[NSApplication _postDidFinishNotification]  (in AppKit) + 284  [0x197c460d8]
    + !   :       | + !           : | +               !     271 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x195283680]
    + !   :       | + !           : | +               !       271 _CFXNotificationPost  (in CoreFoundation) + 740  [0x193fb0b98]
    + !   :       | + !           : | +               !         271 _CFXRegistrationPost  (in CoreFoundation) + 436  [0x194070d7c]
    + !   :       | + !           : | +               !           271 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 92  [0x194070e38]
    + !   :       | + !           : | +               !             271 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 148  [0x193fe173c]
    + !   :       | + !           : | +               !               262 -[SDLAppDelegate applicationDidFinishLaunching:]  (in libSDL2-2.0.0.dylib) + 148  [0x10467fcdc]
    + !   :       | + !           : | +               !               : 262 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1046ae0e8]
    + !   :       | + !           : | +               !               :   262 nanosleep  (in libsystem_c.dylib) + 220  [0x193d9f6f4]
    + !   :       | + !           : | +               !               :     262 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x193ec31c8]
    + !   :       | + !           : | +               !               5 -[SDLAppDelegate applicationDidFinishLaunching:]  (in libSDL2-2.0.0.dylib) + 168  [0x10467fcf0]
